Measuring: /tmp/romantasy-analysis-guide-FIXED.html
Page: 8.5" × 11.0" with margins T:0.75" B:0.75" L:0.75" R:0.75"
Content area: 7.00" × 9.50"

================================================================================
  PAGE BREAK & ELEMENT MEASUREMENT REPORT
================================================================================
  Total pages: 152
  Total document height: 138546px
  Content area per page: 912px (9.50 inches)

────────────────────────────────────────────────────────────────────────────────
  PAGE SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Page   1  |    6 elements  |  Empty:   23.1px (0.24")  
  Paragraph                 p         111     415px      52px       445px  Pacing Is Everything: Too fast and it's 
  Paragraph                 p         111     475px      52px       386px  What to Watch: How does the author creat
  Bordered Box (auto)       div       111     570px     251px        91px  Morally Grey Hero: The Tightrope
    The
  Paragraph                 p         111     630px      52px       230px  The Appeal: Readers want someone dangero
  Paragraph                 p         111     690px      52px       171px  The Line: The character must do genuinel
  Paragraph                 p         111     749px      52px       111px  What to Watch: What is the character's m
  Bordered Box (auto)       div       111     845px     251px       728px  Forbidden Love: Why They Can't
    The S 🔴SPLIT
  Paragraph                 p         111     904px      52px       868px  The Stakes Must Be Real: If the "forbidd 🔴SPLIT
  ─── PAGE 112 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         112      52px      52px       808px  Internal vs. External: Is the barrier ex
  Paragraph                 p         112     112px      52px       748px  What to Watch: How does the author make 
  Paragraph                 p         112     208px      27px       677px  See the Trope Dictionary in the appendix
  Paragraph                 p         112     320px      52px       540px  Use this list to help identify which tro
  Table                     table     112     661px     893px       270px  Trope
            Setup (Ch)
            🔴SPLIT
  ─── PAGE 113 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h2        113     682px      48px       182px  Micro Tropes (Viral Moments)
  Paragraph                 p         113     746px      82px        84px  These are the specific scenes readers sc
  Bordered Box (auto)       div       113     852px     165px       807px  "Who Did This To You?"
    Why It Works: 🔴SPLIT
  Paragraph                 p         113     911px      52px       861px  Why It Works: This shows protective rage 🔴SPLIT
  ─── PAGE 114 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         114      59px      26px       827px  What to Watch: What triggers the rage? H
  Bordered Box (auto)       div       114     129px     165px       618px  Wound Tending / Injury Care
    Why It W
  Paragraph                 p         114     188px      52px       672px  Why It Works: Forced intimacy + vulnerab
  Paragraph                 p         114     248px      26px       638px  What to Watch: How does the author slow 
  Bordered Box (auto)       div       114     318px     165px       429px  The Training Scene
    Why It Works: Phy
  Paragraph                 p         114     377px      52px       483px  Why It Works: Physical contact + compete
  Paragraph                 p         114     437px      26px       449px  What to Watch: How does the author make 
  Bordered Box (auto)       div       114     507px     165px       240px  Jealousy / Possessive Moment
    Why It 
  Paragraph                 p         114     567px      52px       294px  Why It Works: "Mine." The appeal is seei
  Paragraph                 p         114     626px      26px       260px  What to Watch: What triggers the jealous
  Bordered Box (auto)       div       114     696px     165px        51px  Almost Kiss (Interrupted)
    Why It Wor
  Paragraph                 p         114     756px      52px       105px  Why It Works: Delayed gratification buil
  Paragraph                 p         114     815px      26px        71px  What to Watch: How close do they get? Wh
  Paragraph                 p         114     885px      27px       912px  See the Trope Dictionary in the appendix ⚠️ORPHAN
  ─── PAGE 115 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         115      86px      52px       774px  Use this list to help identify which mic
  Table                     table     115     347px     874px       602px  Micro Trope
            Chapter
         🔴SPLIT
  ─── PAGE 116 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h1        116     659px      61px       191px  Spice & Intimacy
  Paragraph                 p         116     745px      99px        68px  Intimacy scenes work best when they serv
  ─── PAGE 117 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h2        117     281px      48px       583px  Intimacy as Storytelling
  Paragraph                 p         117     345px      82px       486px  The best intimacy scenes aren't gratuito
  Bordered Box (auto)       div       117     446px     528px       850px  What to Analyse in Intimacy Scenes

     🔴SPLIT
  Paragraph                 p         117     504px      84px       324px  Placement Matters: Where in the story do
  Paragraph                 p         117     600px      56px       256px  What Triggers It: Is this a celebration?
  Paragraph                 p         117     668px      56px       188px  Power Dynamics: Who initiates? Who's mor
  Paragraph                 p         117     736px      56px       120px  What's Revealed: Good intimacy scenes re
  Paragraph                 p         117     804px      56px        52px  What Changes After: If nothing changes a
  Paragraph                 p         117     872px      84px       868px  The Language Choices: Pay attention to w 🔴SPLIT
  ─── PAGE 118 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h2        118     102px      48px       762px  Heat Level Progression
  Paragraph                 p         118     166px     109px       637px  Tracking intimate scenes in sequence rev
  Paragraph                 p         118     291px     109px       512px  Pay attention to how heat level connects
  Paragraph                 p         118     416px     109px       388px  Also notice what the author does between
  Paragraph                 p         118     540px      27px       344px  Use the scale below for consistent ratin
  Section Header            h4        118     590px      39px       284px  Heat Level Scale
  Paragraph                 p         118     644px      35px       233px  0 – Clean: No physical intimacy beyond h
  Paragraph                 p         118     700px      35px       177px  1 – Sweet: Closed-door, sweet kisses
  Paragraph                 p         118     756px      35px       121px  2 – Mild: Heated kissing, some touching
  Paragraph                 p         118     812px      35px        65px  3 – Moderate: Fade to black with buildup
  Paragraph                 p         118     868px      35px         9px  4 – Steamy: On-page intimacy, some detai ⚠️CLOSE
  ─── PAGE 119 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         119      12px      35px       865px  5 – Explicit: Detailed, explicit scenes
  Table                     table     119      94px     813px         5px  #
            Chapter
            Heat L ⚠️CLOSE
  ─── PAGE 120 ─────────────────────────────────────────────────────────────────────────────
  Table                     table     120      19px     736px       157px  #
            Chapter
            Heat L
  Section Header            h2        120     795px      48px        69px  Banter & Verbal Chemistry
  Paragraph                 p         120     859px      82px       883px  Chemistry isn't just physical. Often the 🔴SPLIT
  ─── PAGE 121 ─────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div       121      49px     432px       432px  What Creates Verbal Chemistry

    Subte
  Paragraph                 p         121     106px      84px       722px  Subtext: Characters saying one thing whi
  Paragraph                 p         121     202px      56px       654px  Rhythm & Pacing: Great banter has a rhyt
  Paragraph                 p         121     270px      56px       586px  Power Shifts: One character has the uppe
  Paragraph                 p         121     338px      56px       518px  Callbacks: References to earlier convers
  Paragraph                 p         121     406px      56px       450px  Vulnerability Through Wit: Sometimes a c
  Paragraph                 p         121     500px      27px       384px  Collect exchanges that sparked chemistry
  Bordered Box (auto)       div       121     548px     540px       737px  Techniques to Look For

    Double Meani 🔴SPLIT
  Paragraph                 p         121     605px      56px       251px  Double Meaning: A line that works on two
  Paragraph                 p         121     673px      56px       183px  Callback Humor: Referencing something sa
  Paragraph                 p         121     741px      56px       115px  Power Play: One character tries to gain 
  Paragraph                 p         121     809px      56px        47px  Vulnerability as Wit: A character says s
  Paragraph                 p         121     877px      56px       891px  Pet Names: Nicknames and terms of endear 🔴SPLIT
  ─── PAGE 122 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         122      33px      56px       823px  One-upmanship: Competitive back-and-fort
  Paragraph                 p         122     101px      56px       755px  Innuendo: Suggestive without being expli
  Table                     table     122     199px     889px       736px  Chapter
            The Exchange
        🔴SPLIT
  ─── PAGE 123 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h1        123     550px      61px       301px  Craft Moves to Steal
  Paragraph                 p         123     635px      99px       177px  This is your personal library. When you 
  ─── PAGE 124 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h2        124     171px      48px       693px  Building Your Craft Library
  Paragraph                 p         124     235px      54px       622px  Great writers are thieves. Not of words—
  Bordered Box (auto)       div       124     310px     528px        75px  How to Extract Usable Lessons

    Don't
  Paragraph                 p         124     367px      56px       489px  Don't Just Copy—Analyse: Anyone can writ
  Paragraph                 p         124     435px      56px       421px  Opening Hooks: How does the author creat
  Paragraph                 p         124     503px      56px       353px  Sensory Details: Which senses does the a
  Paragraph                 p         124     571px      84px       257px  Tension Building: How does the author ma
  Paragraph                 p         124     667px      56px       189px  Emotional Moments: What made you feel so
  Paragraph                 p         124     735px      84px        93px  Chapter Endings: How does the author end
  Section Header            h2        124     877px      48px       899px  Technique Collection 🔴SPLIT
  ─── PAGE 125 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         125      29px      27px       855px  Copy passages that stopped you. Then be 
  Table                     table     125      81px     765px        66px  Category
            The Quote/Example
 
  Table                     table     125     870px     768px       186px  Category
            The Quote/Example ( 🔴SPLIT
  ─── PAGE 126 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h3        126     754px      36px       122px  Swoon-Worthy Lines
  Paragraph                 p         126     802px      54px        56px  Some lines just hit. Copy them here with
  ─── PAGE 128 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h1        128      95px      61px       756px  Post-Read Synthesis
  Paragraph                 p         128     180px      66px       666px  This is where your scattered observation
  Section Header            h2        128     611px      48px       253px  Structural Metrics
  Paragraph                 p         128     675px      54px       182px  These numbers help you compare pacing ac
  ─── PAGE 129 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h3        129     109px      36px       768px  Quick Reactions
  Paragraph                 p         129     156px      27px       728px  First instincts matter. Write these befo
  Section Header            h4        129     204px      30px       678px  In one sentence, what is this book actua
  Section Header            h4        129     550px      30px       333px  Who should read this book, and why?
  Section Header            h4        129     895px      30px       899px  What surprised you most about how the st 🔴SPLIT
  ─── PAGE 130 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h3        130     337px      36px       539px  Overall Assessment
  Paragraph                 p         130     385px      54px       473px  Rate each element and jot down what work
  Table                     table     130     463px     459px       901px  Element
            Rating (1-5)
        🔴SPLIT
  ─── PAGE 131 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h3        131      39px      36px       837px  Lessons for My Writing
  Paragraph                 p         131      87px     136px       690px  This is the best part of the process. Ev
  Paragraph                 p         131     238px     136px       538px  Your notes from earlier in the process a
  Bordered Box (auto)       div       131     394px     336px       182px  Questions to Drive Your Synthesis

    W
  Paragraph                 p         131     452px      56px       404px  What Made This Book Work (Or Not)? Not "
  Paragraph                 p         131     520px      56px       336px  What Can I Steal? Not plagiarize—LEARN F
  Paragraph                 p         131     588px      56px       268px  What Would I Do Differently? This isn't 
  Paragraph                 p         131     656px      56px       200px  What Does This Book Do That My Book Need
  Section Header            h4        131     750px      30px       132px  Three things this book did exceptionally
  ─── PAGE 132 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h4        132     184px      30px       698px  One thing I would have done differently 
  Section Header            h4        132     530px      30px       352px  Specific techniques I will try in my cur
  Section Header            h4        132     876px      30px         6px  The single most important craft lesson f ⚠️CLOSE
  ─── PAGE 133 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h2        133     330px      48px       534px  Dual-Arc Validation Toolkit
  Paragraph                 p         133     394px      82px       437px  These diagnostic exercises test whether 
  Bordered Box (auto)       div       133     495px     336px        81px  The Unraveling Test
    This is the sing
  Paragraph                 p         133     553px      56px       303px  This is the single most important diagno
  Paragraph                 p         133     621px      56px       235px  Remove the romance: Does the fantasy plo
  Paragraph                 p         133     689px      56px       167px  Remove the fantasy: Does the romance sti
  Paragraph                 p         133     757px      56px        99px  If either arc survives intact, integrati
  Section Header            h4        133     851px      30px        31px  Unraveling Test Results: ⚠️CLOSE
  Paragraph                 p         133     889px      23px         0px  Without the romance, the fantasy plot wo ⚠️CLOSE
  ─── PAGE 134 ─────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div       134     232px     268px       413px  The Logline Litmus Test
    Try to write
  Paragraph                 p         134     289px      56px       567px  Try to write a single-sentence summary o
  Paragraph                 p         134     357px      56px       499px  Weak example: "A woman must defeat an ev
  Paragraph                 p         134     425px      56px       431px  Strong example: "A woman who can only de
  Section Header            h4        134     519px      30px       363px  My one-sentence logline (must require bo
  Bordered Box (auto)       div       134     773px     160px       891px  Structural Pitfall Diagnosis
    Based o 🔴SPLIT
  Paragraph                 p         134     831px      84px       909px  Based on your reading, does this book su 🔴SPLIT
  ─── PAGE 135 ─────────────────────────────────────────────────────────────────────────────
  Table                     table     135      45px     439px       428px  Pitfall
            Present?
           
  Section Header            h4        135     508px      30px       374px  Applying the Through-Thread to Your Own 
  Paragraph                 p         135     546px      54px       312px  Having analysed how this book handles du
  Section Header            h4        135     620px      30px       262px  What binding technique(s) does your WIP 
  Section Header            h4        135     870px      30px        12px  Could your WIP pass the Unraveling Test? ⚠️CLOSE
  ─── PAGE 136 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h4        136     208px      30px       674px  What did this book's through-thread teac
  Bordered Box (auto)       div       136     550px     199px       163px  One Last Thing
    Frameworks and analys
  ─── PAGE 137 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h1        137     227px      61px       623px  Integration Patterns & Glossary
  Paragraph                 p         137     313px      66px       533px  A quick-reference toolkit. Use the patte
  Section Header            h2        137     744px      48px       120px  The Eight Integration Patterns
  Paragraph                 p         137     808px      82px        22px  Every successful romantasy uses at least ⚠️CLOSE
  Paragraph                 p         137     906px     163px       755px  Think of these patterns as structural ad 🔴SPLIT
  ─── PAGE 138 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         138     173px     109px       630px  Most authors layer these patterns rather
  Paragraph                 p         138     298px      82px       533px  The thing is, they're never all pulling 
  Paragraph                 p         138     395px      54px       462px  Use the reference table below to identif
  Table                     table     138     474px     784px       567px  Pattern
            How It Works
        🔴SPLIT
  ─── PAGE 139 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         139     369px      26px       517px  Record the integration patterns you iden
  Table                     table     139     419px     403px        90px  Pattern Used
            How It Appears 
  Section Header            h2        139     862px      48px         2px  Dual-Arc Glossary ⚠️CLOSE
  ─── PAGE 140 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         140      14px      82px       817px  These terms give you a shared vocabulary
  Section Header            h4        140     113px      39px       760px  Structure & Integration
  Paragraph                 p         140     168px      66px       678px  Through-Thread: The causal chain that ma
  Paragraph                 p         140     254px      96px       562px  Double Helix: A structural model where r
  Paragraph                 p         140     371px      96px       445px  The Bridge: The specific mechanism that 
  Paragraph                 p         140     488px      96px       328px  Midpoint Rupture: The moment (usually ne
  Paragraph                 p         140     605px      96px       211px  Emotional Mirror: When the state of the 
  Section Header            h4        140     745px      39px       128px  Diagnostic Terms
  Paragraph                 p         140     800px      96px        16px  Bolted-On Romance: A structural pitfall  ⚠️CLOSE
  ─── PAGE 141 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         141       5px      96px       811px  "Plot? What Plot?" Syndrome: The opposit
  Paragraph                 p         141     122px      96px       694px  Logic-Leap: When a romance beat forces a
  Paragraph                 p         141     238px      96px       578px  Stakes Asymmetry: When one arc carries l
  Paragraph                 p         141     355px     126px       430px  Fantasy Romance vs. Romantic Fantasy: A 
  Section Header            h4        141     526px      39px       347px  Romantic Structure
  Paragraph                 p         141     581px      66px       265px  Adhesion: The external force that keeps 
  Paragraph                 p         141     667px      66px       179px  The Wound: The past trauma that shapes h
  Paragraph                 p         141     754px      66px        93px  The Lie: A false belief the character ho
  Paragraph                 p         141     840px      66px         6px  Slow Burn: A pacing strategy that builds ⚠️CLOSE
  ─── PAGE 142 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         142      14px      66px       832px  HEA/HFN: Happily Ever After or Happy For
  Paragraph                 p         142     101px      66px       746px  Deep POV: Narrative perspective that put
  Section Header            h1        142     542px      61px       308px  Trope Dictionary
  Paragraph                 p         142     628px     132px       152px  A complete reference for every macro and
  ─── PAGE 143 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h2        143     180px      48px       684px  Macro Tropes
  Paragraph                 p         143     244px      54px       613px  Macro tropes are the large-scale romanti
  Bordered Box (auto)       div       143     323px     251px       339px  Enemies to Lovers
    The Promise: Two p
  Paragraph                 p         143     382px      52px       478px  The Promise: Two people who genuinely ha
  Paragraph                 p         143     442px      52px       418px  The Phases: Justified hatred → crack in 
  Paragraph                 p         143     502px      52px       359px  What to Watch: Is the hatred earned or m
  Bordered Box (auto)       div       143     597px     251px        64px  Forced Proximity
    The Promise: Charac
  Paragraph                 p         143     657px      52px       203px  The Promise: Characters who wouldn't cho
  Paragraph                 p         143     717px      52px       144px  Common Setups: Magical bonds, captivity,
  Paragraph                 p         143     776px      52px        84px  What to Watch: Is the trap airtight? (Re
  Bordered Box (auto)       div       143     872px     251px       701px  Fated Mates / Soul Bonds
    The Promise 🔴SPLIT
  ─── PAGE 144 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         144      20px      52px       841px  The Promise: The universe itself declare
  Paragraph                 p         144      79px      52px       781px  Best Execution: Good authors create conf
  Paragraph                 p         144     139px      52px       721px  What to Watch: Does the bond force them 
  Bordered Box (auto)       div       144     235px     251px       427px  Slow Burn
    The Promise: The pleasure 
  Paragraph                 p         144     294px      52px       566px  The Promise: The pleasure is in the WAIT
  Paragraph                 p         144     354px      52px       506px  The Escalation: Awareness → attraction →
  Paragraph                 p         144     414px      52px       447px  What to Watch: How does the author creat
  Bordered Box (auto)       div       144     509px     225px       178px  Forbidden Love
    The Promise: They can
  Paragraph                 p         144     569px      26px       317px  The Promise: They can't be together—and 
  Paragraph                 p         144     603px      52px       258px  Internal vs. External: Is the barrier ex
  Paragraph                 p         144     662px      52px       198px  What to Watch: How does the author make 
  Bordered Box (auto)       div       144     758px     251px       815px  Morally Grey Hero
    The Promise: Someo 🔴SPLIT
  Paragraph                 p         144     818px      52px        43px  The Promise: Someone dangerous who is te
  Paragraph                 p         144     877px      52px       895px  The Line: The character does genuinely q 🔴SPLIT
  ─── PAGE 145 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         145      25px      52px       835px  What to Watch: What is the character's m
  Bordered Box (auto)       div       145     121px     251px       541px  Hidden Identity / Disguise
    The Promi
  Paragraph                 p         145     180px      52px       680px  The Promise: One character conceals who 
  Paragraph                 p         145     240px      52px       620px  The Ticking Clock: Readers know the reve
  Paragraph                 p         145     300px      52px       561px  What to Watch: Does the deceiver fall in
  Bordered Box (auto)       div       145     395px     251px       266px  Marriage of Convenience / Arranged Union
  Paragraph                 p         145     455px      52px       405px  The Promise: A political alliance, a bar
  Paragraph                 p         145     515px      52px       346px  The Tension: They're legally or magicall
  Paragraph                 p         145     574px      52px       286px  What to Watch: What small acts of genuin
  Bordered Box (auto)       div       145     670px     251px       903px  Found Family
    The Promise: Characters 🔴SPLIT
  Paragraph                 p         145     730px      52px       131px  The Promise: Characters who have lost (o
  Paragraph                 p         145     789px      52px        71px  Why It Hits: It satisfies two needs at o
  Paragraph                 p         145     849px      52px        11px  What to Watch: How does the found family ⚠️CLOSE
  ─── PAGE 146 ─────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div       146      33px     251px       629px  The Chosen One / Power Awakening
    The
  Paragraph                 p         146      92px      52px       768px  The Promise: One character discovers ext
  Paragraph                 p         146     152px      52px       708px  Romance Friction: Does the love interest
  Paragraph                 p         146     212px      52px       649px  What to Watch: How does growing power ch
  Bordered Box (auto)       div       146     307px     251px       354px  Protector / Guardian
    The Promise: On
  Paragraph                 p         146     367px      52px       494px  The Promise: One character is sworn to g
  Paragraph                 p         146     426px      52px       434px  The Power Imbalance: One holds physical 
  Paragraph                 p         146     486px      52px       374px  What to Watch: When does "I'm protecting
  Bordered Box (auto)       div       146     582px     251px        80px  Rivals to Lovers
    The Promise: Two pe
  Paragraph                 p         146     641px      52px       219px  The Promise: Two people competing for th
  Paragraph                 p         146     701px      52px       159px  The Difference from Enemies: Rivals resp
  Paragraph                 p         146     761px      52px       100px  What to Watch: How does competition crea
  Bordered Box (auto)       div       146     856px     251px       717px  Second Chance Romance
    The Promise: T 🔴SPLIT
  ─── PAGE 147 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         147       4px      52px       856px  The Promise: Two people who loved and lo
  Paragraph                 p         147      64px      52px       797px  The Challenge: Why did they separate? Is
  Paragraph                 p         147     123px      52px       737px  What to Watch: How does the author balan
  Bordered Box (auto)       div       147     219px     276px       416px  Grumpy / Sunshine
    The Promise: An em
  Paragraph                 p         147     279px      52px       582px  The Promise: An emotionally guarded char
  Paragraph                 p         147     338px      52px       522px  Why It Works: It's the "chosen one" dyna
  Paragraph                 p         147     398px      78px       436px  What to Watch: How does the sunshine cha
  Bordered Box (auto)       div       147     520px     251px       142px  Fake Relationship
    The Promise: Two p
  Paragraph                 p         147     579px      52px       281px  The Promise: Two people pretend to be to
  Paragraph                 p         147     639px      52px       222px  The Escalation: Awkward performance → co
  Paragraph                 p         147     698px      52px       162px  What to Watch: What moment marks the shi
  Bordered Box (auto)       div       147     794px     251px       779px  Captive / Captor
    The Promise: One ch 🔴SPLIT
  Paragraph                 p         147     854px      52px         7px  The Promise: One character holds power o ⚠️CLOSE
  ─── PAGE 148 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         148       1px      52px       859px  The Ethical Tightrope: The author must a
  Paragraph                 p         148      61px      52px       799px  What to Watch: How does the author make 
  Bordered Box (auto)       div       148     157px     251px       505px  Royal / Commoner
    The Promise: Love a
  Paragraph                 p         148     216px      52px       644px  The Promise: Love across a class divide.
  Paragraph                 p         148     276px      52px       584px  The Stakes: Courts are dangerous. Loving
  Paragraph                 p         148     336px      52px       525px  What to Watch: How does the power/class 
  Bordered Box (auto)       div       148     431px     251px       230px  Redemption Arc
    The Promise: A charac
  Paragraph                 p         148     491px      52px       369px  The Promise: A character who has done te
  Paragraph                 p         148     551px      52px       310px  The Challenge: Redemption must be earned
  Paragraph                 p         148     610px      52px       250px  What to Watch: What did they do? Is it f
  Bordered Box (auto)       div       148     706px     251px       867px  Mutual Pining
    The Promise: Both char 🔴SPLIT
  Paragraph                 p         148     766px      52px        95px  The Promise: Both characters want each o
  Paragraph                 p         148     825px      52px        35px  Why It Works: Dramatic irony is powerful ⚠️CLOSE
  Paragraph                 p         148     885px      52px       887px  What to Watch: How does the author give  🔴SPLIT
  ─── PAGE 149 ─────────────────────────────────────────────────────────────────────────────
  Section Header            h2        149      85px      48px       779px  Micro Tropes
  Paragraph                 p         149     149px      82px       682px  Micro tropes are the specific scenes and
  Bordered Box (auto)       div       149     254px     251px       407px  "Who Did This to You?"
    The Moment: A
  Paragraph                 p         149     314px      52px       546px  The Moment: A previously cold or restrai
  Paragraph                 p         149     374px      52px       487px  Why It Goes Viral: It reveals the depth 
  Paragraph                 p         149     433px      52px       427px  What to Watch: What triggers the rage? H
  Bordered Box (auto)       div       149     529px     251px       132px  Wound Tending / Injury Care
    The Mome
  Paragraph                 p         149     589px      52px       272px  The Moment: One character is hurt. The o
  Paragraph                 p         149     648px      52px       212px  Why It Works: One character must touch t
  Paragraph                 p         149     708px      52px       152px  What to Watch: How does the author slow 
  Bordered Box (auto)       div       149     804px     251px       770px  The Training Scene
    The Moment: Physi 🔴SPLIT
  Paragraph                 p         149     863px      52px       909px  The Moment: Physical contact + competenc 🔴SPLIT
  ─── PAGE 150 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         150      11px      52px       849px  Why It Works: It gives characters permis
  Paragraph                 p         150      71px      52px       790px  What to Watch: How does the author make 
  Bordered Box (auto)       div       150     166px     251px       495px  Jealousy / Possessive Moment
    The Mom
  Paragraph                 p         150     226px      52px       635px  The Moment: "Mine." One character sees s
  Paragraph                 p         150     285px      52px       575px  Why It Works: It reveals the depth of at
  Paragraph                 p         150     345px      52px       515px  What to Watch: What triggers the jealous
  Bordered Box (auto)       div       150     441px     251px       221px  Almost Kiss (Interrupted)
    The Moment
  Paragraph                 p         150     500px      52px       360px  The Moment: They lean in. Breath mingles
  Paragraph                 p         150     560px      52px       300px  Why It Works: The anticipation is often 
  Paragraph                 p         150     620px      52px       241px  What to Watch: How close do they get? Wh
  Bordered Box (auto)       div       150     715px     251px       858px  The Dance Scene
    The Moment: A ball,  🔴SPLIT
  Paragraph                 p         150     775px      52px        85px  The Moment: A ball, a celebration, a for
  Paragraph                 p         150     835px      52px        26px  Why It Works: Dancing is sanctioned inti ⚠️CLOSE
  Paragraph                 p         150     894px      52px       878px  What to Watch: How does the author use t 🔴SPLIT
  ─── PAGE 151 ─────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div       151      78px     251px       583px  Protective Snarl / Threat Display
    Th
  Paragraph                 p         151     138px      52px       723px  The Moment: Someone threatens the love i
  Paragraph                 p         151     197px      52px       663px  Why It Works: It's "who did this to you?
  Paragraph                 p         151     257px      52px       603px  What to Watch: Is the threat credible? H
  Bordered Box (auto)       div       151     353px     251px       309px  The Vulnerability Confession
    The Mom
  Paragraph                 p         151     412px      52px       448px  The Moment: A character who has been gua
  Paragraph                 p         151     472px      52px       388px  Why It Works: Emotional nudity. The char
  Paragraph                 p         151     532px      52px       329px  What to Watch: What prompts the confessi
  Bordered Box (auto)       div       151     627px     251px        34px  The Sacrifice / "Not Without You"
    Th ⚠️CLOSE
  Paragraph                 p         151     687px      52px       173px  The Moment: One character faces death or
  Paragraph                 p         151     747px      52px       114px  Why It Works: It answers the fundamental
  Paragraph                 p         151     806px      52px        54px  What to Watch: Is the sacrifice voluntar
  Bordered Box (auto)       div       151     902px     251px       671px  Forehead Touch / Non-Sexual Intimacy
    🔴SPLIT
  ─── PAGE 152 ─────────────────────────────────────────────────────────────────────────────
  Paragraph                 p         152      50px      52px       811px  The Moment: A gesture that's more intima
  Paragraph                 p         152     109px      52px       751px  Why It Works: It signals emotional intim
  Paragraph                 p         152     169px      52px       691px  What to Watch: When does this happen rel
  Bordered Box (auto)       div       152     265px     251px       397px  "You're Mine" / Claiming Declaration
   
  Paragraph                 p         152     324px      52px       536px  The Moment: One character claims the oth
  Paragraph                 p         152     384px      52px       476px  Why It Works: After chapters of uncertai
  Paragraph                 p         152     444px      52px       417px  What to Watch: Is the claiming mutual or
  Bordered Box (auto)       div       152     539px     251px       122px  The Rescue / "I Will Always Find You"
  
  Paragraph                 p         152     599px      52px       262px  The Moment: One character moves heaven a
  Paragraph                 p         152     658px      52px       202px  Why It Works: It's devotion made physica
